8	8	8
61	61	56
Finished target hashing
Curr threshold: 45
Query elem count: 3679550
Finished query hashing
#target_seq_num	query_seq_num	target_seq_pos	query_seq_pos	
188	111	480	436
188	299	897	828
188	299	481	412
188	299	474	405
188	299	478	409
188	397	463	788
191	61	192	174
198	250	106	161
199	374	23	51
208	0	810	255
209	173	76	78
213	253	213	236
216	149	16	20
224	132	130	144
224	132	164	178
224	132	162	176
224	132	73	83
224	132	71	81
224	132	160	174
224	132	210	224
224	132	211	225
224	132	68	78
224	132	207	221
224	132	69	79
224	132	165	179
224	132	159	173
224	132	63	73
224	132	215	229
224	132	214	228
224	132	182	196
224	132	186	200
224	250	160	156
224	250	162	158
224	250	165	161
225	278	44	65
228	149	29	27
228	149	26	24
228	149	93	93
234	419	583	675
241	168	886	48
243	118	204	265
243	324	197	1843
245	86	187	189
245	86	80	82
245	86	85	87
245	312	31	36
245	312	90	95
245	312	187	192
245	312	32	37
245	312	184	189
245	312	85	90
246	65	296	348
246	65	298	350
246	65	301	353
246	65	293	345
246	65	300	352
246	65	299	351
246	65	297	349
246	65	303	355
246	65	291	343
246	65	306	358
246	65	246	298
246	65	302	354
248	23	30	660
250	91	264	2473
261	195	8	260
262	287	144	175
263	95	211	207
263	95	215	211
263	95	137	133
263	95	414	410
263	95	209	205
263	95	408	404
263	95	221	217
263	95	305	301
263	95	212	208
263	95	418	414
263	95	214	210
263	95	116	112
263	95	442	438
267	269	458	489
267	269	685	715
267	269	87	89
267	269	606	636
267	269	461	492
267	269	81	83
267	269	76	78
268	22	239	241
268	22	176	178
268	22	178	180
268	22	177	179
268	22	181	183
268	22	301	302
268	22	173	175
268	22	305	306
268	22	175	177
268	195	94	94
268	195	173	175
268	195	175	177
268	279	325	107
268	347	177	670
269	178	49	50
269	178	53	54
270	338	499	30
274	75	200	199
274	75	364	363
274	75	22	21
274	75	224	223
274	75	127	126
274	75	405	404
274	75	207	206
274	75	356	355
274	75	109	108
274	75	315	314
274	75	210	209
274	75	359	358
274	75	312	311
274	75	228	227
274	75	235	234
274	75	201	200
274	75	206	205
274	75	314	313
274	75	392	391
274	75	212	211
274	75	318	317
274	75	408	407
274	75	428	427
274	75	225	224
274	75	20	19
274	75	160	159
274	75	113	112
274	75	358	357
274	75	57	56
274	75	232	231
274	75	231	230
274	75	215	214
274	75	179	178
274	75	415	414
274	75	342	341
274	75	229	228
274	75	339	338
274	75	112	111
274	75	220	219
274	75	333	332
274	75	230	229
274	75	105	104
274	75	221	220
274	75	196	195
274	75	203	202
274	75	336	335
274	75	227	226
274	75	311	310
274	75	219	218
274	75	346	345
274	75	411	410
274	75	350	349
274	75	236	235
276	198	40	205
276	310	358	741
278	184	22	22
278	184	35	35
278	184	33	33
278	184	18	18
278	184	40	40
278	184	28	28
278	184	38	38
278	184	43	43
278	184	27	27
278	184	44	44
278	184	31	31
278	184	30	30
278	184	26	26
278	184	47	47
278	184	21	21
278	184	36	36
278	184	24	24
287	112	143	135
287	186	250	296
287	326	379	473
288	3	564	554
288	3	56	53
288	3	150	146
288	3	456	447
288	3	437	428
288	3	233	228
288	3	532	522
288	3	234	229
288	3	325	321
288	3	651	641
288	3	94	91
288	3	326	322
288	3	530	520
288	3	93	90
288	3	57	54
288	3	52	49
288	3	91	88
288	3	11	8
288	3	53	50
288	3	457	448
288	3	60	57
288	3	892	881
288	3	559	549
288	3	96	93
288	3	90	87
288	3	502	492
288	35	456	417
288	46	456	417
288	130	393	419
288	130	456	479
288	130	391	417
288	130	323	350
288	130	233	244
288	130	236	247
288	130	234	245
288	130	229	240
288	130	95	83
288	347	414	444
288	356	59	38
306	100	133	146
306	369	138	106
307	118	1867	115
307	118	2058	106
309	87	8	327
309	133	28	538
309	155	27	311
309	155	31	346
309	155	47	317
309	155	60	317
309	155	47	321
309	155	60	321
309	155	47	322
309	155	60	322
309	155	44	126
309	155	57	126
309	342	34	1004
311	46	339	506
312	150	54	173
312	201	149	45
313	420	35	35
313	420	273	273
313	420	126	126
313	420	278	278
313	420	258	258
313	420	255	255
313	420	274	274
313	420	206	206
313	420	122	122
313	420	260	260
313	420	90	90
313	420	284	284
313	420	264	264
313	420	127	127
313	420	254	254
313	420	240	240
313	420	40	40
313	420	279	279
313	420	59	59
313	420	162	162
313	420	225	225
313	420	89	89
313	420	237	237
313	420	11	11
313	420	31	31
313	420	280	280
313	420	85	85
313	420	199	199
313	420	277	277
313	420	14	14
313	420	124	124
313	420	36	36
313	420	64	64
313	420	257	257
313	420	251	251
313	420	121	121
313	420	37	37
313	420	231	231
313	420	129	129
313	420	262	262
313	420	68	68
313	420	272	272
313	420	92	92
313	420	94	94
313	420	253	253
313	420	130	130
313	420	65	65
313	420	244	244
313	420	165	165
313	420	120	120
313	420	43	43
313	420	212	212
313	420	55	55
313	420	285	285
313	420	71	71
313	420	160	160
313	420	145	145
313	420	93	93
313	420	70	70
313	420	60	60
313	420	286	286
313	420	241	241
313	420	234	234
313	420	39	39
313	420	140	140
313	420	271	271
313	420	116	116
313	420	135	135
313	420	76	76
313	420	5	5
313	420	125	125
313	420	211	211
313	420	230	230
313	420	235	235
313	420	113	113
313	420	276	276
313	420	86	86
313	420	259	259
313	420	288	288
313	420	275	275
313	420	139	139
313	420	66	66
313	420	203	203
313	420	202	202
313	420	267	267
313	420	69	69
313	420	249	249
313	420	34	34
313	420	119	119
313	420	283	283
313	420	117	117
313	420	243	243
313	420	250	250
313	420	46	46
319	365	456	298
321	107	368	106
339	236	38	1853
344	389	130	133
344	389	359	362
344	389	33	36
344	389	437	440
344	389	308	311
344	389	37	40
344	389	583	516
344	389	180	183
344	389	28	31
344	389	457	460
344	389	450	453
344	389	174	177
344	389	444	447
344	389	300	303
344	389	453	456
344	389	364	367
344	389	360	363
344	389	363	366
344	389	456	459
344	389	369	372
344	389	409	412
344	389	306	309
344	389	59	62
344	389	389	392
344	389	178	181
344	389	303	306
344	389	260	263
344	389	434	437
344	389	257	260
344	389	430	433
344	389	449	452
344	389	435	438
344	389	195	198
344	389	454	457
344	389	379	382
344	389	439	442
344	389	362	365
344	389	406	409
344	389	68	71
344	389	408	411
344	389	399	402
344	389	53	56
344	389	448	451
344	389	285	288
344	389	676	608
344	389	56	59
344	389	357	360
344	389	183	186
344	389	368	371
344	389	361	364
344	389	459	462
344	389	677	609
344	389	304	307
344	389	432	435
344	389	451	454
344	389	591	524
344	389	240	243
344	389	455	458
344	389	126	129
344	389	173	176
344	389	309	312
344	389	305	308
344	389	446	449
344	389	370	373
344	389	365	368
344	389	590	523
344	389	366	369
344	389	447	450
344	389	429	432
344	389	281	284
344	389	440	443
344	389	177	180
346	118	501	490
346	118	502	491
346	118	250	254
346	118	262	266
346	118	113	117
346	118	232	236
346	118	583	574
346	118	279	283
346	118	495	484
346	118	266	270
346	118	435	424
346	118	77	77
346	118	263	267
346	118	252	256
346	118	432	421
346	118	265	269
346	118	81	81
346	118	267	271
346	118	261	265
346	118	563	552
346	118	125	129
346	118	99	103
346	118	233	237
346	118	504	493
346	118	592	583
346	118	114	118
346	118	184	188
346	118	130	134
346	118	272	276
346	118	116	120
346	118	46	46
346	118	243	247
346	118	431	420
346	118	564	553
346	118	134	138
346	118	55	55
346	118	500	489
346	118	34	34
346	118	505	494
346	118	128	132
346	118	230	234
346	118	43	43
346	118	181	185
346	118	377	366
346	118	189	193
346	118	549	538
346	118	111	115
346	118	559	548
346	118	198	202
346	118	258	262
346	118	190	194
346	118	146	150
346	118	124	128
346	118	140	144
346	118	452	441
346	118	119	123
346	118	35	35
346	118	506	495
346	118	585	576
346	118	582	573
346	118	192	196
346	118	503	492
346	118	429	418
346	118	255	259
346	118	179	183
346	118	135	139
346	118	382	371
346	118	39	39
346	118	597	588
346	118	260	264
346	118	398	387
346	118	203	207
346	118	139	143
346	118	138	142
346	118	109	113
346	118	98	102
346	118	45	45
346	118	383	372
346	118	598	589
346	118	167	171
346	118	121	125
346	118	42	42
346	118	71	71
346	118	271	275
346	118	275	279
346	118	388	377
346	118	446	435
346	118	487	476
346	118	274	278
346	118	75	75
346	118	48	48
346	118	106	110
346	118	601	592
346	118	508	497
346	118	37	37
346	118	129	133
346	118	499	488
346	118	36	36
346	118	270	274
346	118	102	106
346	118	123	127
346	118	509	498
346	118	428	417
346	118	40	40
346	118	115	119
346	118	384	373
346	118	284	288
346	118	588	579
346	118	120	124
346	118	408	397
346	118	204	208
346	118	122	126
346	118	118	122
346	118	155	159
346	118	253	257
346	118	558	547
346	118	41	41
346	118	393	382
346	118	67	67
346	118	172	176
346	118	378	367
346	118	589	580
346	118	281	285
346	118	560	549
346	198	563	409
346	198	563	709
346	198	564	710
346	198	560	1033
346	198	560	706
346	280	195	3646
347	254	458	458
347	254	984	984
347	254	740	740
347	254	1358	1358
347	254	111	111
347	254	1014	1014
347	254	895	895
347	254	225	225
347	254	424	424
347	254	900	900
347	254	1372	1372
347	254	52	52
347	254	989	989
347	254	402	402
347	254	958	958
347	254	1354	1354
347	254	882	882
347	254	993	993
347	254	1139	1139
347	254	423	423
347	254	1248	1248
347	254	1288	1288
347	254	494	494
347	254	953	953
347	254	605	605
347	254	961	961
347	254	679	679
347	254	761	761
347	254	17	17
347	254	1081	1081
347	254	303	303
347	254	307	307
347	254	947	947
347	254	985	985
347	254	812	812
347	254	864	864
347	254	1180	1180
347	254	53	53
347	254	247	247
347	254	1183	1183
347	254	1020	1020
347	254	784	784
347	254	66	66
347	254	409	409
347	254	57	57
347	254	453	453
347	254	887	887
347	254	84	84
347	254	365	365
347	254	71	71
347	254	69	69
347	254	897	897
347	254	804	804
347	254	447	447
347	254	950	950
347	254	166	166
347	254	1367	1367
347	254	51	51
347	254	992	992
347	254	1289	1289
347	254	169	169
347	254	417	417
347	254	676	676
347	254	27	27
347	254	41	41
347	254	888	888
347	254	413	413
347	254	180	180
347	254	1013	1013
347	254	988	988
347	254	462	462
347	254	675	675
347	254	256	256
347	254	1135	1135
347	254	827	827
347	254	905	905
347	254	892	892
347	254	818	818
347	254	22	22
347	254	443	443
347	254	62	62
347	254	955	955
347	254	1292	1292
347	254	814	814
347	254	860	860
347	254	1359	1359
347	254	906	906
347	254	429	429
347	254	606	606
347	254	185	185
347	254	776	776
347	254	824	824
347	254	418	418
347	254	1022	1022
347	254	29	29
347	254	604	604
347	254	682	682
347	254	922	922
347	254	498	498
347	254	60	60
347	254	1356	1356
347	254	1189	1189
347	254	1133	1133
347	254	360	360
347	254	70	70
347	254	373	373
347	254	1291	1291
347	254	448	448
347	254	959	959
347	254	1100	1100
347	254	244	244
347	254	684	684
347	254	952	952
347	254	8	8
347	254	65	65
347	254	963	963
347	254	59	59
347	254	602	602
347	254	377	377
347	254	39	39
347	254	232	232
347	254	866	866
347	254	1191	1191
347	254	1018	1018
347	254	73	73
347	254	762	762
347	254	175	175
347	254	16	16
347	254	56	56
347	254	171	171
347	254	987	987
347	254	1164	1164
347	254	61	61
347	254	34	34
347	254	48	48
347	254	376	376
347	254	1101	1101
347	254	492	492
347	254	858	858
347	254	1298	1298
347	254	1095	1095
347	254	287	287
347	254	26	26
347	254	40	40
347	254	405	405
347	254	1012	1012
347	254	368	368
347	254	587	587
347	254	426	426
347	254	1184	1184
347	254	229	229
347	254	669	669
347	254	601	601
347	254	108	108
347	254	491	491
347	254	1092	1092
347	254	47	47
347	254	685	685
347	254	32	32
347	254	45	45
347	254	456	456
347	254	1364	1364
347	254	74	74
347	254	722	722
347	254	1098	1098
347	254	771	771
347	254	625	625
347	254	881	881
347	254	356	356
347	254	1175	1175
347	254	64	64
347	254	407	407
347	254	1019	1019
347	254	896	896
347	254	189	189
347	254	508	508
347	254	186	186
347	254	420	420
347	254	1023	1023
347	254	886	886
347	254	408	408
347	254	680	680
347	254	891	891
347	254	403	403
347	254	444	444
347	254	596	596
347	254	1365	1365
347	254	25	25
347	254	1015	1015
347	254	381	381
347	254	867	867
347	254	450	450
347	254	81	81
347	254	1002	1002
347	254	227	227
347	254	756	756
347	254	1009	1009
347	254	1089	1089
347	254	35	35
347	254	31	31
347	254	884	884
347	254	607	607
347	254	109	109
347	254	358	358
347	254	925	925
347	254	114	114
347	254	894	894
347	254	862	862
347	254	179	179
347	254	44	44
347	254	501	501
347	254	1010	1010
347	254	713	713
347	254	603	603
347	254	857	857
347	254	885	885
347	254	246	246
347	254	226	226
347	254	673	673
347	254	75	75
347	254	1129	1129
347	254	452	452
347	254	23	23
347	254	709	709
347	254	139	139
347	254	813	813
347	254	889	889
347	254	68	68
347	254	861	861
347	254	170	170
347	254	1185	1185
347	254	230	230
347	254	1090	1090
347	254	808	808
347	254	951	951
347	254	1182	1182
347	254	250	250
347	254	954	954
347	254	960	960
347	254	399	399
347	254	1021	1021
347	254	807	807
347	254	997	997
347	254	30	30
347	254	1352	1352
347	254	78	78
347	254	597	597
347	254	398	398
347	254	1362	1362
347	254	449	449
347	254	1355	1355
347	254	378	378
347	254	998	998
347	254	446	446
347	254	823	823
347	254	54	54
347	254	1024	1024
347	254	505	505
347	254	63	63
347	254	582	582
347	254	79	79
347	254	1360	1360
347	254	1016	1016
352	87	548	234
352	87	549	234
352	87	550	234
352	87	551	234
352	87	552	234
352	87	553	234
352	87	554	234
352	87	555	234
352	87	556	234
352	87	557	234
352	87	558	234
352	87	559	234
352	87	560	234
352	87	561	234
352	87	562	234
352	87	563	234
352	87	564	234
352	87	565	234
352	87	566	234
352	87	567	234
352	87	568	234
352	87	569	234
352	87	570	234
352	87	571	234
352	87	572	234
352	87	573	234
352	87	548	235
352	87	549	235
352	87	550	235
352	87	551	235
352	87	552	235
352	87	553	235
352	87	554	235
352	87	555	235
352	87	556	235
352	87	557	235
352	87	558	235
352	87	559	235
352	87	560	235
352	87	561	235
352	87	562	235
352	87	563	235
352	87	564	235
352	87	565	235
352	87	566	235
352	87	567	235
352	87	568	235
352	87	569	235
352	87	570	235
352	87	571	235
352	87	572	235
352	87	573	235
352	280	671	3646
352	307	544	122
352	307	543	146
360	66	706	23
360	227	2183	40
362	198	304	270
365	279	7	7
365	279	11	11
365	279	106	106
365	279	111	111
365	279	112	112
365	279	8	8
367	147	426	405
368	3	9	850
371	26	6335	495
371	130	1879	156
371	173	409	1066
376	155	145	317
376	155	145	322
376	217	226	366
378	393	1752	196
379	3	417	451
379	3	413	447
379	35	67	68
379	35	68	69
379	35	74	75
379	35	130	131
379	35	525	524
379	35	522	521
379	35	32	34
379	35	71	72
379	35	413	417
379	35	417	421
379	46	68	69
379	46	74	75
379	46	525	524
379	46	329	328
379	46	417	421
379	46	32	34
379	46	217	219
379	46	413	417
379	46	71	72
379	46	335	334
379	46	522	521
379	356	709	790
379	356	705	786
380	107	87	106
380	385	608	762
382	74	136	150
382	301	136	136
382	301	197	197
382	313	37	44
382	313	136	143
385	280	816	3951
385	280	816	3686
385	280	816	3646
387	201	416	28
392	132	63	73
392	132	130	144
392	132	164	178
392	132	162	176
392	132	73	83
392	132	71	81
392	132	160	174
392	132	210	224
392	132	211	225
392	132	68	78
392	132	182	196
392	132	215	229
392	132	165	179
392	132	69	79
392	132	159	173
392	132	207	221
392	132	186	200
392	132	214	228
392	250	160	156
392	250	165	161
392	250	162	158
396	107	34	106
396	112	39	41
396	312	87	95
399	254	470	458
399	254	436	424
399	254	435	423
399	254	785	784
399	254	62	66
399	254	53	57
399	254	898	897
399	254	47	51
399	254	37	41
399	254	268	256
399	254	77	81
399	254	58	62
399	254	777	776
399	254	430	418
399	254	35	39
399	254	504	492
399	254	36	40
399	254	438	426
399	254	43	47
399	254	772	771
399	254	432	420
399	254	456	444
399	254	59	63
399	254	105	109
399	254	52	56
399	254	462	450
399	254	40	44
399	254	64	68
399	254	926	925
399	254	262	250
402	0	1647	98
402	87	528	234
402	133	1655	657
402	155	1655	317
402	155	1655	322
402	163	995	26
402	163	996	26
402	282	1589	2380
402	296	1266	168
402	310	528	88
402	344	1583	180
402	379	1013	535
402	392	1650	231
403	319	398	103
412	134	996	239
415	45	22	470
415	85	311	311
415	85	327	327
415	85	324	324
415	85	65	65
415	85	94	94
415	85	167	167
415	85	74	74
415	85	20	20
415	85	6	6
415	85	197	197
415	85	14	14
415	85	97	97
415	85	162	162
415	85	202	202
415	85	323	323
415	85	333	333
415	85	155	155
415	85	181	181
415	85	61	61
415	85	260	260
415	85	332	332
415	85	130	130
415	85	235	235
415	85	124	124
415	85	200	200
415	85	62	62
415	85	191	191
415	85	172	172
415	85	185	185
415	85	152	152
415	85	19	19
415	85	190	190
415	85	171	171
415	85	335	335
415	85	67	67
415	85	329	329
415	85	188	188
415	85	16	16
415	85	104	104
415	85	198	198
415	85	163	163
415	85	148	148
415	85	88	88
415	85	135	135
415	85	261	261
415	85	262	262
415	85	98	98
415	85	314	314
415	85	123	123
415	85	8	8
415	85	119	119
415	85	24	24
415	85	256	256
415	85	330	330
415	85	320	320
415	85	360	360
415	85	316	316
415	85	125	125
415	85	193	193
415	85	157	157
415	85	101	101
415	85	232	232
415	85	11	11
415	85	258	258
415	85	120	120
415	85	153	153
415	85	211	211
415	85	59	59
415	85	201	201
415	85	71	71
415	85	361	361
415	85	126	126
415	85	192	192
415	85	325	325
415	85	26	26
415	85	15	15
415	85	251	251
415	85	22	22
415	85	317	317
415	85	180	180
415	85	166	166
415	85	129	129
415	85	52	52
415	85	183	183
415	85	25	25
415	85	359	359
415	85	17	17
415	85	356	356
415	85	68	68
415	85	321	321
415	85	70	70
415	85	76	76
415	85	253	253
415	85	363	363
415	85	128	128
423	216	171	206
423	216	320	359
423	216	172	207
423	245	357	396
423	245	171	206
423	245	172	207
429	213	9	9
429	213	3	3
429	213	48	48
429	213	99	99
429	213	88	88
429	213	36	36
429	213	10	10
429	213	7	7
429	213	53	53
429	213	49	49
429	213	79	79
429	213	98	98
429	213	1	1
429	213	35	35
429	213	34	34
429	213	86	86
429	213	32	32
429	213	44	44
429	213	58	58
429	213	46	46
429	213	96	96
429	213	40	40
429	213	43	43
429	213	4	4
429	213	97	97
429	213	108	108
429	213	57	57
429	213	16	16
429	213	89	89
429	213	51	51
429	213	5	5
429	213	52	52
429	213	37	37
429	213	0	0
429	213	27	27
429	213	12	12
429	213	103	103
429	213	83	83
429	213	6	6
429	213	11	11
429	213	15	15
429	213	31	31
429	213	69	69
429	213	50	50
429	213	107	107
429	213	54	54
429	213	47	47
429	293	48	47
429	293	62	61
429	293	99	98
429	293	56	55
429	293	88	87
429	293	98	97
429	293	1	1
429	293	92	91
429	293	96	95
429	293	105	104
429	293	57	56
429	293	54	53
429	293	47	46
429	293	50	49
429	293	51	50
429	293	100	99
429	293	103	102
434	236	556	54
439	11	199	166
439	11	286	253
439	11	456	411
439	11	462	417
439	11	296	263
439	11	465	420
439	11	287	254
439	11	440	395
439	21	293	871
439	81	253	88
439	324	419	1882
443	91	386	2439
443	169	95	77
443	169	192	158
444	350	123	123
444	350	121	121
444	350	98	98
444	350	415	415
444	350	334	334
444	350	99	99
444	350	127	127
444	350	176	176
444	350	117	117
444	350	126	126
444	350	333	333
444	350	10	10
444	350	180	180
444	350	95	95
444	350	103	103
444	350	263	263
444	350	6	6
444	350	262	262
444	350	387	387
444	350	388	388
444	350	91	91
444	350	393	393
444	350	398	398
444	350	396	396
444	350	397	397
444	350	90	90
444	350	97	97
444	350	265	265
444	350	131	131
444	350	171	171
444	350	94	94
444	350	260	260
444	350	258	258
444	350	11	11
444	350	259	259
444	350	254	254
444	350	391	391
444	350	27	27
445	131	130	137
445	131	89	96
445	131	134	141
445	131	150	157
445	131	137	144
445	131	166	173
445	131	191	198
445	131	195	202
445	131	190	197
445	131	315	322
445	131	93	100
445	131	128	135
445	131	4	11
445	131	165	172
445	131	260	267
445	131	171	178
445	131	256	263
445	131	266	273
445	131	257	264
445	131	285	292
452	79	15	15
452	79	71	71
452	79	62	62
452	79	44	44
452	79	12	12
452	79	79	79
452	79	66	66
452	79	63	63
452	79	19	19
452	79	24	24
452	79	118	118
452	79	40	40
452	79	2	2
452	79	76	76
452	79	16	16
456	22	671	179
456	347	88	83
456	347	396	387
456	347	89	84
456	347	208	196
456	347	170	158
456	347	207	195
456	347	203	191
456	347	176	164
456	347	204	192
456	347	647	638
456	347	196	184
456	347	178	166
456	347	197	185
456	347	593	584
456	347	85	80
456	347	299	289
456	347	90	85
456	347	193	181
456	347	81	76
456	347	671	670
456	347	96	91
456	347	93	88
456	347	171	159
456	347	182	170
456	347	179	167
456	347	198	186
456	347	303	293
456	347	177	165
456	347	172	160
456	347	188	176
456	347	105	100
456	347	86	81
456	347	84	79
456	347	33	28
456	347	187	175
456	347	199	187
456	347	28	23
456	347	75	70
456	347	503	496
456	347	180	168
456	347	122	117
456	347	87	82
456	347	595	586
456	347	92	87
456	347	302	292
456	347	400	391
456	347	173	161
456	347	202	190
458	145	120	646
458	169	197	158
458	280	600	66
460	75	176	357
463	327	525	182
464	22	384	380
464	22	174	174
464	22	94	94
